0.649123,1.004906,-1.760683,2.435161
-0.992135,0.339639,1.125173,-1.696298
-0.890447,0.296758,0.544913,-1.098327
0.739528,1.546518,-0.326874,0.832369
0.021533,1.135385,-1.999768,3.120058
0.937587,1.965998,-0.652249,1.215625
-0.362135,1.964496,-1.932126,3.512150
-0.845380,1.985334,1.534165,-2.134316
0.326471,0.237231,-1.945207,2.809025
-0.177830,1.876512,1.984061,-2.962811
-0.902642,0.489139,-1.430393,4.267461
0.980807,0.916425,-1.194982,1.767035
-0.444231,1.514813,1.895912,-2.681277
-0.879483,0.407242,-1.475929,4.216368
0.822520,1.132623,-1.568736,2.175765
-0.732881,0.371633,1.680357,-2.319045
-0.425597,0.209472,1.904913,-2.701971
0.170698,0.233117,-0.014677,0.171538
0.970893,0.715278,1.239514,-4.470524
-0.375154,0.009310,1.926962,-2.757030
-0.651699,0.849708,0.241523,-0.709823
-0.926845,1.328394,0.624555,-1.185920
-0.336590,0.803376,0.058349,-0.343294
-0.865322,0.171589,1.501216,-2.095800
0.729727,0.125378,-0.316262,0.817923
-0.283715,0.556233,-1.958909,3.429258
0.446710,0.338625,1.894679,-3.604677
0.163063,1.930190,-0.013384,0.163794
0.320336,0.302460,1.947304,-3.467676
0.890179,1.610925,-1.455611,2.043854
-0.830282,1.172216,0.442657,-0.979614
0.578249,1.138574,-0.184140,0.616581
-0.155936,1.024161,1.987767,-2.985017
0.204192,1.943526,1.978931,-3.347231
-0.112329,0.727690,0.006329,-0.112567
-0.978035,1.575832,0.791561,-1.360818
-0.846502,1.110588,-1.532385,4.150973
0.597966,0.791267,-1.801521,2.500632
0.715957,1.910932,-1.698145,2.343599
-0.615781,1.196632,-1.787918,3.804969
0.706513,0.237834,1.707700,-3.926151
0.472304,0.835078,-0.118564,0.491902
0.714681,1.563163,-0.300550,0.796168
-0.936340,1.387494,-1.351096,4.353648
-0.925604,1.832681,1.378492,-1.958963
-0.643423,0.518755,1.765511,-2.442631
0.585542,1.516387,1.810642,-3.767141
0.988035,0.919750,1.154228,-4.557543
-0.787428,1.147219,-1.616406,4.048218
0.999531,1.910093,-1.030625,1.601426
0.438645,1.958573,-1.898661,2.687503
-0.884045,1.723182,1.467401,-2.057145
0.727312,0.718194,-0.313693,0.814397
0.823772,1.775402,1.566922,-4.109625
-0.135043,1.277218,0.009160,-0.135457
-0.977590,0.859994,-1.210517,4.500286
-0.395751,0.071485,-1.918358,3.548478
-0.998966,1.540256,0.954535,-1.525316
-0.935122,1.004211,-1.354326,4.350196
-0.575275,1.572377,1.817960,-2.528653
-0.888074,1.496046,-1.459701,4.234730
-0.851214,1.587135,-1.524819,4.159887
0.316156,0.601302,-1.948707,2.819918
0.942302,1.601597,-0.665237,1.229443
-0.376475,1.097693,-1.926427,3.527581
-0.928686,0.946652,1.370866,-1.950738
-0.146593,1.350252,-1.989197,3.288716
0.896126,0.042717,-0.556200,1.110962
0.992228,0.204634,1.124431,-4.587635
-0.991431,0.584355,0.869368,-1.439790
0.173716,1.965980,1.984796,-3.316194
-0.985372,0.279492,-1.170418,4.541135
-0.202446,0.661193,0.020707,-0.203855
-0.024583,0.102106,0.000302,-0.024586
0.967335,0.662538,-0.746498,1.314497
-0.945316,0.640653,0.673843,-1.238561
0.276876,1.893614,1.960906,-3.422134
0.105508,1.690308,-1.994418,3.035888
-0.216744,0.765528,1.976228,-2.923115
0.106477,0.049538,-0.005685,0.106679
-0.516999,1.662062,1.855986,-2.598251
0.604098,1.321072,1.796910,-3.790226
-0.268641,0.304729,-1.963240,3.413575
-0.967606,1.992143,-1.252466,4.457161
-0.932644,0.200467,-1.360799,4.343264
-0.636616,1.734229,-1.771181,3.831695
0.530133,0.588532,-1.847915,2.582835
-0.999998,0.870707,1.001774,-1.572570
0.721824,1.590913,1.692077,-3.948026
-0.767051,1.355017,0.358413,-0.874231
-0.579373,1.875729,1.815063,-2.523634
0.316588,1.242281,1.948563,-3.463722
0.875880,0.195620,1.482529,-4.208850
0.849700,1.768721,-1.527267,2.126177
0.994206,1.538311,1.107493,-4.604688
0.557548,1.423741,-1.830145,2.550163
0.184789,0.107467,1.982778,-3.327449
0.732045,0.792445,1.681257,-3.962911
0.664114,0.334872,1.747632,-3.867900
0.998714,1.643808,-1.050694,1.621512
-0.675568,1.401057,1.737297,-2.399858
-0.680832,1.766155,0.267560,-0.748898
0.514726,1.933150,-0.142645,0.540688
-0.253718,1.549495,-1.967278,3.398115
0.842416,1.988466,-1.538828,2.139842
-0.828814,1.229540,1.559525,-2.164608
0.325556,0.074259,1.945523,-3.473193
0.866878,0.028503,1.498520,-4.190498
-0.955604,0.684208,1.294653,-1.869889
-0.783084,1.646943,1.621916,-2.241984
-0.401694,1.732269,0.084226,-0.413365
0.987765,1.921625,-1.155950,1.727386
0.962985,0.130243,-1.269554,1.843726
-0.891799,0.089142,1.452432,-2.040287
-0.905120,1.826567,0.574844,-1.131662
-0.136088,0.610093,1.990697,-3.005081
0.409691,1.115975,-1.912224,2.719477
0.859870,1.964890,1.510512,-4.176608
0.959420,0.800897,-1.281982,1.856655
0.492492,1.331743,-1.870317,2.626642
0.503019,0.801759,-1.864276,2.614505
-0.767033,1.536389,1.641608,-2.267389
-0.928102,1.055429,0.627675,-1.189283
0.734960,0.475046,-0.321889,0.825607
-0.841735,0.542612,1.539890,-2.141103
-0.938128,0.516118,0.653711,-1.217184
-0.282497,1.064641,1.959268,-2.855196
-0.369387,1.406378,0.070724,-0.378349
0.912901,1.898560,1.408181,-4.291928
0.310846,1.388175,-1.950460,2.825510
0.748302,1.562386,1.663358,-3.987092
0.176586,0.337852,-0.015715,0.177517
-0.968918,0.748125,1.247380,-1.820772
0.667484,0.827560,-0.255376,0.730825
-0.927797,1.372760,-1.373085,4.330057
0.980299,0.591784,-0.802478,1.371967
0.944973,0.606584,1.327147,-4.379106
-0.609906,0.711778,0.207526,-0.655942
0.094266,1.620604,-0.004453,0.094407
0.334397,1.155180,-0.057568,0.340965
0.990384,0.150555,-1.138343,1.709584
-0.865168,0.156492,1.501482,-2.096107
0.348822,0.742574,1.937189,-3.497907
-0.847633,1.533182,0.469417,-1.011508
-0.916775,1.377367,-1.399404,4.301523
-0.191677,1.415965,1.981458,-2.948722
-0.617741,1.534420,-1.786382,3.807459
0.401232,0.574305,-0.084023,0.412861
-0.395030,1.096513,0.081332,-0.406100
-0.443108,1.086705,-1.896468,3.600655
-0.380326,1.479265,0.075147,-0.390148
0.856713,1.913741,-1.515794,2.112730
-0.814382,0.555980,0.419671,-0.951664
-0.618189,1.586563,-1.786030,3.808029
0.975865,1.319941,-1.218373,1.790944
0.952151,1.160476,-1.305627,1.881394
-0.998601,1.549760,1.052876,-1.623697
0.660520,1.888065,-1.750809,2.420082
0.958686,0.073383,-0.715532,1.282345
-0.637571,0.294800,1.770391,-2.450251
0.057721,1.512574,1.998333,-3.199346
0.341177,0.167583,-1.939999,2.793424
-0.926856,1.032247,-1.375416,4.327543
-0.384376,0.439722,0.076824,-0.394532
0.756213,0.548591,-0.345674,0.857506
-0.227845,1.403681,-1.973697,3.371456
-0.392326,0.060386,0.080174,-0.403159
-0.898888,1.746639,-1.438179,4.258817
0.654815,0.888958,-0.244211,0.713938
0.118157,1.004787,-1.992995,3.023159
-0.653098,1.080096,-1.757273,3.853261
0.167064,1.291089,-1.985946,2.973742
0.068297,0.689713,1.997665,-3.209943
0.937313,0.202215,-0.651512,1.214839
-0.817602,0.636758,0.424217,-0.957235
0.830353,0.336284,1.557238,-4.121333
-0.656356,1.112266,0.245549,-0.715979
-0.762549,0.636057,1.646931,-2.274349
-0.147476,1.916134,-1.989066,3.289609
0.951140,1.931469,1.308760,-4.398500
-0.926204,1.240252,-1.377022,4.325810
-0.978512,1.234995,0.793810,-1.363116
-0.975834,1.970757,0.781487,-1.350506
0.988182,1.774566,1.153286,-4.558496
-0.174086,1.530140,1.984731,-2.966615
-0.801983,0.627181,0.402653,-0.930607
-0.786044,0.731078,-1.618170,4.045976
0.590717,0.402534,1.806878,-3.773540
-0.870036,0.974296,-1.492988,4.196868
-0.334198,1.980737,-1.942503,3.482347
-0.418696,1.824302,0.091874,-0.432009
-0.998047,0.236699,1.062469,-1.633306
-0.583284,0.050381,1.812269,-2.518827
0.881394,1.797275,-0.527618,1.078804
0.951807,1.074340,1.306697,-4.400668
0.989203,0.400380,1.146554,-4.565305
-0.621836,1.347307,0.216852,-0.671085
0.801149,1.288446,1.598464,-4.070806
-0.719923,0.244171,1.694054,-2.337901
-0.491313,0.519200,1.870983,-2.627996
-0.728051,0.120156,1.685523,-2.326118
0.329364,0.419721,1.944203,-3.477223
0.993573,0.264611,1.113196,-4.598950
0.463891,0.386473,1.885892,-3.623975
0.898636,1.370934,-0.561305,1.116650
-0.970710,0.098999,-1.240256,4.469760
-0.995863,0.203709,-1.090871,4.621393
-0.755977,0.268347,0.345402,-0.857145
0.034980,0.633082,1.999388,-3.176580
0.965615,0.597501,-0.740024,1.307799
-0.091243,0.510128,0.004171,-0.091370
-0.995023,1.501073,-1.099645,4.612578
0.816498,1.996046,1.577349,-4.096911
0.454821,1.067956,-1.890583,2.669422
-0.911656,1.888405,1.410955,-1.994297
-0.647669,0.793220,1.761922,-2.437072
0.999231,0.213365,-0.960783,1.531570
-0.680390,0.817548,1.732850,-2.393298
0.999971,0.592256,-0.992389,1.563185
0.162406,0.986814,-0.013276,0.163129
-0.655953,1.314087,0.245198,-0.715444
0.492901,0.922100,-0.129914,0.515420
-0.906365,1.870321,1.422495,-2.006992
0.930095,1.769530,-1.367319,1.946921
-0.719064,1.403955,0.305057,-0.802455
-0.967292,0.979370,0.746333,-1.314327
0.044060,0.263375,-1.999029,3.097518
-0.760203,0.794027,-1.649685,4.005219
0.907455,1.408803,1.420148,-4.278780
-0.582387,0.569771,1.812912,-2.519931
-0.989775,0.207976,0.857363,-1.427671
0.172240,1.815797,-1.985055,2.968489
-0.990666,1.418102,-1.136314,4.575649
-0.957545,1.230553,-1.288285,4.419954
-0.624863,1.584998,-1.780735,3.816548
-0.940528,1.671292,1.339717,-1.917412
-0.997167,0.966918,-1.075221,4.637097
-0.703231,1.762377,1.710961,-2.361660
0.541865,1.832838,1.840466,-3.714247
-0.895047,0.543102,-1.445973,4.250128
-0.588448,1.215091,1.808535,-2.512455
0.976391,1.053168,-1.216011,1.788524
0.852527,1.075892,1.522684,-4.162393
0.823306,1.875326,-1.567598,2.174382
-0.440392,0.610377,-1.897805,3.597628
-0.839771,1.966868,1.542941,-2.144732
-0.908576,1.804262,0.582280,-1.139862
-0.926398,0.917446,0.623453,-1.184731
0.715136,1.634907,-1.698985,2.344774
-0.621365,1.538094,1.783521,-2.471109
-0.048862,1.355790,1.998806,-3.092712
-0.459929,0.639668,0.112044,-0.477915
-0.963223,0.392902,1.268702,-1.842842
-0.055161,1.343055,-1.998477,3.196782
-0.620882,1.685947,1.783904,-2.471725
0.022518,0.032506,-0.000254,0.022520
-0.857124,1.285607,-1.515111,4.171252
0.952973,0.885746,-0.696944,1.262899
-0.314594,1.796176,-1.949226,3.461621
-0.845385,0.642946,-1.534157,4.148879
0.701991,0.948370,-1.712186,2.363403
0.952286,1.029534,-1.305206,1.880951
-0.954768,0.280879,-1.297351,4.410472
-0.998608,1.425785,-1.052747,4.659618
-0.438627,1.660953,0.101331,-0.454070
0.785104,0.115819,1.619364,-4.044457
-0.927893,0.582778,1.372846,-1.952870
0.134478,0.076089,1.990917,-3.276480
-0.701623,1.913088,0.287452,-0.777673
0.327280,1.334338,1.944927,-3.475016
0.831214,1.928401,-0.444047,0.981287
-0.893243,1.062989,0.550426,-1.104508
-0.552059,1.604137,-1.833805,3.726424
-0.954288,0.748828,-1.298889,4.408861
0.427639,0.707638,-0.096051,0.441880
-0.851770,0.756536,1.523916,-2.122238
0.763846,1.315724,-0.354601,0.869251
-0.562820,0.718906,-1.826580,3.739386
-0.770113,1.800735,0.362092,-0.879018
0.471355,1.966550,-0.118056,0.490826
-0.835735,0.060853,1.549132,-2.152122
-0.407696,0.387247,0.086882,-0.419929
-0.799419,0.224500,0.399227,-0.926328
-0.696455,0.084728,1.717601,-2.371147
0.055261,0.455482,-0.001528,0.055289
-0.976693,0.893587,1.214639,-1.787119
-0.930808,1.673981,0.634492,-1.196618
0.233174,0.443648,-0.027565,0.235341
0.703130,0.987891,-1.711061,2.361802
-0.999999,1.859237,0.998359,-1.569155
-0.755233,1.334429,-1.655456,3.997602
-0.269794,1.596158,-1.962918,3.414772
0.896542,1.101988,1.442958,-4.253494
-0.730960,1.960933,1.682420,-2.321865
-0.486134,1.177324,0.126116,-0.507661
0.551951,0.091021,1.833877,-3.726294
-0.989833,0.395966,0.857768,-1.428080
0.769927,0.809547,-1.638132,2.262866
0.991495,1.202554,-1.130142,1.701309
0.914166,1.543862,-0.594660,1.153446
0.915765,0.826172,-1.401713,1.984183
-0.352802,1.420117,1.935698,-2.781029
-0.996894,1.579739,0.921245,-1.491960
0.995930,0.634520,-1.090127,1.661046
-0.419242,1.958540,-1.907874,3.574203
0.400127,1.299313,-0.083541,0.411656
-0.888279,1.761996,1.459304,-2.048008
0.959673,1.111875,1.281120,-4.427428
0.916489,1.483206,-1.400059,1.982378
0.997241,1.541088,1.074238,-4.638083
-0.932029,1.816497,0.637616,-1.199971
0.283850,0.300700,-0.041131,0.287806
-0.742446,1.116567,-1.669906,3.978307
0.664878,0.856757,1.746952,-3.868923
-0.774847,1.846318,0.367851,-0.886473
0.973861,0.210189,1.227146,-4.483242
-0.996180,1.965148,0.912672,-1.483357
0.913579,1.750903,-0.593339,1.152001
-0.872041,0.147653,1.489433,-2.082236
-0.394984,0.981933,1.918688,-2.735542
0.462062,1.435119,1.886848,-3.621912
0.664653,1.476303,-0.252848,0.727030
0.963883,1.812988,-1.266327,1.840376
0.998757,1.599731,-1.049841,1.620658
-0.886082,0.621861,-1.463529,4.230415
0.999675,0.996870,1.025474,-4.686912
0.983211,1.403572,-0.817528,1.387296
0.811184,0.276874,-0.415209,0.946175
0.742203,0.387982,-0.329825,0.836351
-0.939070,0.962085,-1.343726,4.361508
0.987384,0.596492,1.158343,-4.553377
0.960777,1.725118,-1.277323,1.851803
0.184183,1.172555,-1.982892,2.956352
0.092299,0.697330,-0.004269,0.092431
-0.999982,1.697666,0.994048,-1.564844
0.389868,1.609757,-1.920871,2.741104
0.608607,1.996710,1.793472,-3.795896
-0.519530,1.694615,0.145548,-0.546301
0.186940,0.828913,-0.017629,0.188047
0.967106,0.254998,-1.254373,1.827996
0.655027,1.681282,1.755605,-3.855811
-0.544495,0.119516,1.838764,-2.565806
-0.748228,0.700542,0.336559,-0.845388
0.917610,1.839476,-0.602518,1.162025
-0.484181,1.921533,-1.874968,3.647019
0.900061,1.281129,-0.564237,1.119910
0.307868,1.377297,1.951429,-3.454544
-0.983297,0.084909,-1.182008,4.529361
-0.354524,1.028961,-1.935047,3.503998
0.025640,1.093736,-0.000329,0.025643
-0.743937,0.680201,-1.668249,3.980536
0.380193,0.137194,-0.075093,0.390005
-0.749941,0.457815,-1.661505,3.989566
0.032378,0.715968,-1.999476,3.109209
-0.955663,0.870284,-1.294463,4.413495
-0.727566,1.181853,-1.686038,3.956360
0.942884,1.444783,1.333120,-4.372778
-0.076317,0.635264,1.997084,-3.065202
-0.864865,0.657908,0.497995,-1.044881
-0.899992,0.039383,-1.435906,4.261345
-0.951141,0.081750,1.308758,-1.884683
0.058391,0.515643,1.998294,-3.200017
-0.478761,1.480490,-1.877945,3.640836
-0.484001,1.256628,0.124932,-0.505221
-0.646162,1.539578,-1.763201,3.844137
0.060623,1.537839,1.998161,-3.202252
0.998633,1.713135,-0.947724,1.518497
-0.533726,1.440639,0.154343,-0.563001
0.751231,1.958022,1.660039,-3.991518
0.960827,1.797650,-1.277149,1.851622
-0.689560,1.173434,1.724228,-2.380711
0.931104,1.176315,1.364753,-4.339021
0.844609,0.068534,1.535383,-4.147427
0.838838,1.997053,1.544382,-4.136737
-0.645135,0.263152,-1.764069,3.842793
0.771210,1.480694,-1.636581,2.260853
-0.572914,1.642030,-1.819616,3.751649
0.998446,0.746109,-1.055725,1.626550
0.269383,0.393704,-0.036967,0.272752
-0.963167,0.197520,1.268902,-1.843050
-0.999816,1.497212,-1.019204,4.693184
-0.963247,0.905307,0.731381,-1.298838
-0.273113,1.427436,0.038018,-0.276627
-0.911745,1.830815,0.589243,-1.147512
-0.981442,0.293167,-1.191759,4.519435
-0.075249,1.838342,1.997165,-3.066272
-0.998731,0.823253,1.050357,-1.621175
0.991697,0.610534,-1.128593,1.699746
0.827746,1.886125,1.561103,-4.116671
0.847258,1.981303,-0.468818,1.010802
-0.209122,0.397784,0.022110,-0.210677
-0.893841,1.313677,1.448383,-2.035752
-0.625831,0.212991,1.779959,-2.465397
0.136353,1.301828,-0.009340,0.136779
-0.947317,1.654626,0.679703,-1.244753
-0.398417,1.368997,0.082796,-0.409790
-0.999237,0.834666,0.960953,-1.531740
-0.961581,0.766133,-1.274520,4.434299
0.308066,0.786245,1.951365,-3.454752
0.611884,1.179424,1.790947,-3.800033
-0.995510,1.763135,0.905344,-1.475998
0.756476,1.858132,-0.345979,0.857908
0.997509,0.107059,-0.929465,1.500203
-0.823942,0.363245,0.433326,-0.968332
-0.999977,0.224449,-1.006805,4.705584
-0.984740,0.386669,0.825970,-1.395876
0.869843,0.693216,-1.493329,2.086709
0.962666,1.013063,-0.729310,1.296686
0.189968,1.258922,-1.981790,2.950463
-0.975002,1.464284,-1.222198,4.488321
-0.507367,1.780223,-1.861730,3.673719
0.603716,1.978177,-1.797199,2.493438
0.956028,1.325713,-1.293276,1.868448
-0.999792,1.690729,0.979598,-1.550393
0.177940,1.556078,1.984041,-3.320485
0.830757,0.615064,1.556636,-4.122059
-0.651131,1.751385,1.758965,-2.432519
-0.595776,0.085526,0.196850,-0.638232
0.205828,0.000735,-0.021412,0.207310
0.537813,0.547465,-1.843064,2.573752
-0.925343,0.924195,-1.379132,4.323531
0.448491,1.276726,1.893787,-3.606670
0.533139,0.203541,1.846028,-3.703899
0.748205,1.346020,-0.336533,0.845353
0.737101,1.603632,-1.675783,2.312822
-0.139194,0.370626,-1.990265,3.281240
-0.822634,0.830251,-1.568572,4.107621
-0.987825,1.039970,-1.155570,4.556185
-0.810114,0.903614,0.413728,-0.944347
-0.903477,1.599660,0.571364,-1.127814
0.176798,1.921045,1.984247,-3.319325
0.985215,1.597906,-1.171320,1.742966
0.995646,0.155986,-0.906786,1.477447
-0.267470,1.609871,-1.963566,3.412360
0.608494,0.133193,1.793559,-3.795754
-0.020951,0.471941,0.000219,-0.020952
