11.050939,9.145334
2.946342,14.920796
-0.658801,-17.350546
35.924391,50.431628
-13.858828,6.720351
-28.238621,17.830075
-15.550060,13.030040
-11.639168,-1.773012
-21.346634,21.970276
-15.379721,-7.723164
-12.312706,-2.717012
-6.110367,-25.545824
-7.042099,-13.251011
-6.010667,11.914736
14.476632,-2.612981
9.077437,6.812580
-2.291139,10.308010
-25.790358,-8.856420
-15.506867,10.871789
-0.732055,-0.703021
5.593347,-3.302971
11.940408,-17.140317
48.468884,42.354559
-27.473958,-12.990879
9.894919,4.285424
-13.490371,10.205198
-18.199709,-10.704562
-10.526305,-28.084662
-4.260833,-11.267082
8.978304,-23.887344
-15.651138,-16.842559
-10.322746,-9.750291
-1.904157,13.326245
8.569328,9.211287
35.119625,39.260281
36.813171,38.066675
14.990585,21.191210
-6.350398,-7.032817
17.167476,5.403308
-3.853982,-16.148584
-10.586108,0.141216
20.210046,8.476789
-10.878333,9.667614
-5.084922,14.658769
-8.653333,-7.102008
12.708144,24.043514
8.947431,8.976337
39.732961,40.787040
30.147805,33.274739
10.613335,-14.332101
16.694238,20.014355
-6.182377,28.934402
5.825021,18.095159
22.781377,-12.035717
38.648244,50.448230
7.297529,-14.582884
-15.421691,-26.461476
-9.161493,-12.542781
18.893183,16.545566
-8.725973,-3.261297
31.151777,43.917076
46.303821,46.815971
35.729366,42.230637
-17.409440,11.815337
-4.442463,13.451958
6.332098,9.005297
9.892500,-2.970909
-0.963665,-7.228344
12.531384,-1.140696
12.964170,-4.288830
15.098124,10.150859
2.647716,-3.317558
11.341407,16.502437
8.209857,-15.626675
-8.651492,-7.852043
-11.964850,8.615275
5.463101,-0.169436
53.025927,43.027412
54.275234,48.054747
0.228601,31.289012
17.151268,10.080446
16.855988,-19.484471
-29.085175,8.735960
41.528877,40.559803
-17.110088,4.280477
42.495767,35.875966
-15.585848,16.594599
33.817399,49.533198
-19.883267,-7.410846
-19.189566,-11.407448
-2.594167,4.125844
44.487897,44.940404
32.368625,44.792185
-12.577532,-0.203862
-16.506206,16.147538
-9.798420,-4.380672
33.438142,43.357260
14.451087,-10.977129
-21.122800,-10.993759
7.693606,8.128937
8.332326,-3.742892
8.934201,26.497184
13.467268,-8.368164
-4.993998,15.908237
31.723218,44.134402
-38.574718,18.358531
-19.919776,11.715878
6.881487,16.097652
-13.717968,-6.319691
-5.749834,3.799131
40.644827,50.553368
8.296713,-24.276547
-12.804575,6.726614
-0.242685,-10.664685
10.197128,-14.176679
7.112952,16.440829
51.583311,36.642608
-16.287551,-2.770728
35.713382,19.097174
7.156496,-17.254670
-12.612181,-18.125249
5.209957,0.456615
40.639498,32.143448
30.294173,39.685877
46.017534,33.263813
2.773192,1.770509
-31.673031,15.147589
12.439261,-13.482114
-26.208898,17.072180
4.944242,2.357739
-18.722734,40.312579
40.282838,42.232111
12.195988,-5.010205
-15.584081,11.698517
5.193351,-11.542108
-8.680473,-14.294292
38.287087,43.169853
50.087871,39.926668
-1.298876,5.274152
14.903615,0.411266
16.393499,-6.749962
-3.445542,-14.747077
20.478345,-22.420869
-0.080822,-10.158858
5.332945,-1.125426
23.187277,-23.680880
14.867045,-0.981852
8.125815,-24.391626
-11.248564,26.103131
-10.748882,-22.100530
19.562034,12.217215
32.290512,37.649523
-15.854708,-4.476349
19.067760,-6.475227
20.213459,17.911799
3.611525,-16.677108
-4.840413,-7.728219
2.700964,3.405740
15.663378,12.857573
-5.601268,22.709760
30.954312,34.038136
-9.512605,14.380681
-9.284591,-5.286283
12.303918,-11.213468
0.366410,-11.070917
14.502768,14.426537
33.402751,40.207305
-5.858241,16.713158
0.061097,-3.500470
2.950222,2.933071
50.633929,40.085489
-3.033915,-15.473378
-13.100658,16.289368
-25.583943,12.566464
-9.151831,-11.575236
-4.772364,-19.249421
-20.749964,25.816895
-7.485672,-3.506188
8.179541,-14.043079
7.040520,24.889186
46.303079,43.220477
-3.102267,-11.192371
-17.406719,-16.440039
-31.830176,13.387246
45.571041,50.602981
11.488094,-8.757000
35.951804,40.213713
31.174025,38.090506
48.961611,42.953412
-19.313707,12.261156
-14.856834,-10.960330
-9.444211,14.965746
33.064494,42.075964
44.742867,39.828183
45.435110,30.411099
-7.724201,-9.907226
-12.021045,-16.636225
-9.745225,-14.854566
-15.075458,9.921237
6.743977,1.876665
10.959310,-4.758597
32.492044,44.332040
43.726271,30.737261
17.144816,6.868265
-4.308263,-14.681439
11.306245,21.694956
20.772989,-0.369668
11.586992,-15.846580
15.216840,21.516806
-18.345316,12.131819
-10.466845,-18.896423
8.588848,-12.818375
32.759417,39.826932
40.030838,48.502877
20.730564,2.584668
5.143772,-3.763953
32.450836,39.326344
2.855858,-11.641141
-23.717140,8.875058
8.694135,13.949575
39.016503,40.849795
41.622372,40.022296
12.271484,-14.655198
-8.919971,4.187392
-12.170198,8.742645
20.001103,23.502276
-16.289630,-1.957186
31.479644,52.251719
8.027583,3.484054
-9.125051,-9.636600
38.639746,32.354059
31.162036,33.411139
-2.347551,3.651696
17.607848,6.927063
44.414935,38.436865
28.409224,33.682456
4.303604,22.573116
-17.944620,-23.445896
-14.110572,13.262547
-16.256696,-28.607249
-0.997525,-2.098693
31.932233,34.699526
10.259745,4.416169
-3.928807,0.028525
11.330747,-15.228154
-9.692791,-14.360379
40.787701,37.704385
-7.332497,17.380330
-16.845215,-8.433700
-11.328251,-8.795785
11.285279,2.804134
6.824360,11.827417
17.084009,-8.619241
11.844808,-3.922299
13.950355,13.189809
33.822734,31.918593
-12.597740,-10.479169
-11.125221,17.131760
15.567845,15.905305
-15.194911,26.990174
43.312105,44.996503
8.162680,15.493967
-2.194871,-12.446438
6.531121,18.196568
-21.333515,11.749508
-13.517385,-1.551215
-19.000326,-8.996919
30.338912,37.961139
7.747482,-28.590679
-16.688851,19.670046
-6.449509,-10.675590
-18.636859,-14.547571
6.510737,4.979176
54.540940,48.412631
-11.037141,6.183344
32.761111,29.534806
11.387388,-19.794205
36.967468,39.133592
4.488814,-3.602406
39.290071,39.626424
-0.161872,10.569152
-9.543672,2.603801
-10.485731,24.110258
-5.516811,19.657528
45.933139,48.720203
41.521226,51.051813
47.818209,50.892125
14.537010,-19.643104
49.764382,52.698775
-8.136029,12.167195
20.551079,-20.152701
47.474156,40.225776
9.171407,-8.105973
14.810163,-17.650053
-3.823870,-22.384656
-17.552525,22.730081
-12.386482,8.618263
17.658562,-5.542833
-22.591798,22.808255
12.365330,-10.386271
5.730564,7.840187
-12.680346,13.925163
2.636424,8.361095
-13.697687,18.981151
34.955562,32.290541
-16.326850,26.799187
39.871975,40.314163
-9.047697,-20.031378
-11.550533,-22.048926
17.976962,-10.447056
-18.835977,23.857591
-5.797475,-6.130361
5.503863,5.892200
15.663395,-18.642712
46.387102,41.649612
34.652568,43.331027
-19.877991,10.676288
-29.943227,14.112665
20.929817,-2.423887
-11.849947,6.064747
15.918154,-12.540623
42.093761,37.738929
9.209058,-2.495421
16.291033,-9.768988
-26.147646,20.776125
-18.326746,-1.328160
-17.463083,-7.459290
38.594866,34.245678
-16.022596,-4.432930
16.329595,-15.444462
42.638897,37.237449
16.987608,-17.320929
46.011442,39.621368
45.332593,32.934111
17.474166,7.669286
-20.381455,27.075171
19.758776,-10.499846
8.616016,-11.206332
42.082388,43.363214
38.986840,45.611684
2.707906,-3.883581
-22.303619,-14.653885
7.731410,2.784055
-12.215993,16.736793
-11.031886,21.649223
12.039366,13.968155
-12.599114,28.325906
17.257753,6.956397
32.460966,57.393071
-7.169371,-3.958865
11.914442,-7.364052
-7.853138,-9.495169
27.749484,51.757527
11.216384,14.816061
-14.210530,15.503093
-5.175366,-17.504744
41.756625,36.269053
30.335846,46.619545
49.284370,42.835136
-13.630240,-24.617881
-13.798791,9.696500
4.568722,-12.557170
-19.330019,16.950592
27.177908,29.705808
4.671720,-15.601630
56.350221,55.609027
2.846207,6.990744
57.634129,31.885019
-11.322946,-6.103539
31.382341,49.950639
43.380554,50.596110
7.841992,13.516277
-8.443244,-12.625799
32.041053,49.582388
5.528523,10.010358
-9.774465,14.745886
4.135994,-12.555736
3.941947,15.398761
-13.997178,11.333268
-12.586785,10.115211
22.463922,10.207547
42.230118,36.582993
16.671953,1.312342
49.370496,36.704458
0.532670,-12.231401
-9.099802,-2.079453
-8.336583,0.405653
27.833453,31.681423
23.855672,14.400653
1.210663,-16.037641
17.956381,-14.417078
8.693224,-3.136540
2.550747,-5.267664
-5.149224,-11.593091
24.969309,23.029357
-10.743114,-8.090090
49.067191,38.539937
-2.612440,-1.804251
32.966555,54.200036
12.210551,-5.205428
11.488888,10.512637
33.775164,45.804722
-3.987178,-9.787616
17.977188,16.161820
8.672946,16.869229
-22.089736,-5.304780
10.020405,17.071932
-14.212954,18.585379
12.260576,11.195641
22.493673,9.612068
-0.174067,-24.425631
14.422780,-7.188204
-18.604994,-19.976519
13.657478,-14.161705
50.318628,37.733073
35.534979,40.259898
-29.418915,-10.339912
5.993343,4.343670
4.166789,-26.113067
-17.284367,-4.390433
-5.419753,-13.954485
-24.561544,22.533728
-11.689821,14.570884
19.500101,-30.481320
13.455226,-17.047128
-6.186908,-12.559339
14.709219,-3.538362
43.316613,26.286082
12.540306,14.508867
-23.682153,18.956135
12.270791,19.533357
-8.117847,-8.253990
27.388676,-8.869119
-11.625431,27.185827
-4.988109,-9.704517
5.921076,15.556198
33.350003,41.198710
-1.405573,18.963146
-30.233566,11.989083
6.903058,-5.808296
3.100531,-14.816689
-9.502738,-1.356005
-19.844108,2.669180
26.870607,47.988313
-16.967586,6.364196
21.882391,-11.030553
-9.731119,-12.855946
-14.881931,20.589272
-13.431946,-15.884092
-16.431316,28.513286
-1.321521,-12.756296
-10.931528,0.122818
-6.215398,20.259163
-19.353321,-19.460087
16.461073,9.900790
7.625412,-8.676922
-16.935802,25.415651
-7.008600,8.873012
-11.608758,-3.237024
9.048754,-16.426216
11.358239,1.505647
48.781283,50.015641
14.192552,-8.223078
-8.246482,7.696844
7.718141,-8.900800
9.135254,15.228425
7.839952,18.093735
-9.105549,19.939519
33.092666,44.082243
-5.834775,-17.366716
5.028153,6.703626
-12.453300,-9.111648
-7.015510,20.628083
-5.836455,-15.064952
39.431881,46.146091
-8.293772,-7.758545
7.734102,6.912255
39.345611,38.596918
12.541411,1.530684
-8.117084,-7.616764
-16.258538,-13.067690
4.944335,23.128069
-10.670396,0.943660
-0.424184,-10.024073
20.072557,-25.556210
4.397304,-4.899437
-14.739006,0.575787
-1.051242,-19.073931
-4.285175,25.975398
43.532936,57.725314
35.547033,36.109149
-20.211770,-3.557545
26.152977,42.047982
3.998691,16.995937
7.932955,-10.252129
41.021392,37.161802
13.070758,-8.966794
-21.501818,19.443596
-20.662837,3.575920
44.196035,43.541879
-11.758470,10.042481
-16.672794,24.450690
3.357102,-15.885625
-12.350935,16.634158
42.706230,49.137210
7.543829,17.762291
1.927436,14.479705
-25.556602,28.990471
8.441642,-13.159931
-17.524939,8.598258
22.652558,13.456667
34.813415,39.433965
9.332174,-9.850315
-6.544801,-6.640163
9.578061,-9.942598
39.739809,38.840949
18.314609,-10.774954
49.331308,43.626961
42.274184,32.312345
-4.113040,-2.632947
-12.698992,-6.654486
17.811829,-4.445934
13.311694,11.468776
0.240081,-13.254062
-8.073551,-6.183546
4.497627,-2.298105
-2.658955,-15.633633
21.625119,6.516400
41.470125,33.227965
-13.498406,11.932917
-18.441177,16.868222
1.892062,-4.603437
4.992082,-8.598054
-4.008587,2.333213
-28.278236,15.795755
51.209913,53.866485
-4.892504,-3.048069
-13.706543,15.270615
45.949683,29.288870
-14.610516,21.316125
10.911152,14.347317
47.922433,44.468094
-7.959086,-0.864089
20.905908,4.088622
-11.681394,-3.135688
5.061403,-15.329752
-12.283191,-15.010173
-3.805539,-13.061532
1.731357,-13.123207
-8.948444,1.487159
-12.528281,-12.518961
33.159838,43.719826
-17.468866,-8.537733
45.669977,37.218780
4.451011,17.721048
-0.249840,8.861909
-6.794654,-14.986160
10.185616,3.981551
-4.940716,-7.930135
4.248911,20.208833
-19.056067,24.504380
-1.569833,15.309239
7.443938,6.569534
1.549517,-15.552933
-1.539703,2.551052
-2.683476,14.124109
-14.735189,2.775236
-17.579998,7.105190
36.507017,42.116311
42.986138,36.445234
10.100907,-4.961217
-2.557230,-10.915968
1.855710,-6.018702
8.598367,-7.842491
-16.663061,-7.657349
0.642480,21.199927
52.851148,43.531488
19.598587,25.147401
-6.848258,-7.335141
2.094847,32.206181
42.570961,46.666461
50.055171,14.983885
31.866549,62.454168
28.653354,37.123550
8.893759,-3.388022
39.340481,48.230599
2.482484,-3.191684
39.570786,47.609430
12.554669,3.796864
10.984258,11.330401
1.818579,5.628809
49.961712,30.927523
-19.821202,-12.603012
10.863622,-22.143430
-21.692068,13.836539
-5.692451,-10.190424
-13.226449,-15.214929
40.816301,33.903462
18.839746,25.424862
44.129489,41.648130
2.603090,-2.640794
36.895251,34.274623
-12.041168,1.799028
2.814762,-11.053139
-13.815763,27.674927
44.313086,44.389730
23.628435,-15.183098
-16.353550,9.931656
-8.896679,-3.784906
1.450659,-14.453024
-23.326136,9.053231
8.495885,-5.813816
37.099347,43.992104
-22.504929,24.722077
36.446629,42.876402
-9.361202,-13.862158
-9.006837,-9.862138
35.031198,50.125426
16.393106,-16.324177
-17.958414,13.048491
5.352213,4.588096
2.697364,-15.945374
9.080227,8.286404
1.992482,12.527049
45.449204,33.951886
-1.884817,-1.921049
-13.179836,-6.577878
-0.135433,12.562753
-8.021249,22.339194
-20.450693,32.723475
-12.973516,-5.606191
-3.255573,16.093811
-25.966600,8.401175
14.689075,9.177890
-19.178095,19.592960
1.243522,8.003073
8.402204,9.239703
37.646639,46.285877
-11.013589,-5.303603
-28.835769,13.182081
-9.322117,1.433707
-9.817529,-8.563154
-5.144323,-14.869498
0.846656,-10.424255
-2.225177,-16.869438
11.723277,-5.067469
0.651098,-11.587522
-26.552987,14.838109
-6.182743,16.069957
14.506374,4.954962
4.674697,6.434981
-2.793391,5.050940
47.789103,28.346198
-11.782559,-12.942040
19.422084,0.731232
44.695699,43.713781
37.570343,38.645154
-5.507819,-15.026518
-6.013070,19.147183
-21.897042,24.106265
15.406121,-7.327318
-19.304687,11.767603
-11.931253,17.913483
-5.141147,-16.235071
0.706475,8.068833
2.282453,-10.104190
6.679171,-19.529297
-24.402138,17.863682
-7.697819,0.540369
16.292748,-21.842527
-9.081990,14.478783
10.566143,-16.703894
3.369582,-14.736699
4.918982,1.896679
-4.213931,-8.756539
-24.010130,-17.927350
7.123417,12.580286
-9.270073,-4.829408
12.160704,-17.648535
-14.752034,-16.711084
-7.074409,-16.742614
31.749423,38.040081
37.270432,44.648818
-18.318329,30.595337
3.524988,-4.933699
-25.903945,20.510574
-15.963310,7.016859
-9.488955,-3.660068
-12.129812,22.217661
46.671941,42.100438
9.135047,12.613560
3.265016,17.938238
-6.670337,7.762735
-6.039483,-8.030002
-13.729861,16.903677
-13.437594,26.237260
-1.804388,7.246811
23.937157,-8.155005
14.268294,15.202030
3.351337,21.333175
52.657493,26.471148
-19.653431,-3.068143
-11.477909,-17.717173
41.930281,52.229993
14.368250,19.059235
45.761870,37.519160
36.342565,55.996727
12.945319,8.500844
37.169129,44.656445
3.767864,-11.330246
-0.187239,-10.225105
-11.112515,14.386190
49.793245,49.478471
10.194136,5.315506
-12.699574,-9.338797
18.741541,3.760898
46.736711,28.601373
2.092974,-8.576633
-14.178849,2.548915
8.496165,7.392921
-7.393398,1.710241
7.965748,12.265399
6.739852,23.451349
-5.588291,-17.309044
8.979789,-2.494721
40.037867,45.203755
1.062294,14.736804
-17.915429,-21.357405
21.860330,3.124846
43.749753,41.421918
-19.877024,14.377941
15.611860,8.964977
-16.707309,-8.380352
-3.999688,-10.961644
16.900855,21.589443
-29.370521,11.345609
7.752837,-11.116551
13.152304,-15.148723
9.495991,-12.185728
29.270800,33.262384
23.059249,-8.240929
44.204282,41.404036
4.096773,14.619291
8.529770,9.871078
-20.428710,-13.783530
54.146610,26.985878
21.819996,-0.256174
-15.909155,16.245850
47.724754,41.386749
38.496014,42.679401
44.150425,47.607153
-11.576423,0.403227
46.288904,35.301278
-11.615956,-20.671479
12.968010,-11.308770
-19.258709,-20.195589
-10.354559,-13.531477
-12.260854,19.190080
42.725938,44.744645
15.044365,-23.983117
-7.689799,20.595367
14.649190,-16.247547
45.192034,39.633177
-18.506997,14.229701
44.886689,26.414812
4.328308,0.878481
-26.257978,28.102021
-19.752302,-4.337713
11.936275,-16.168707
-1.611182,0.581847
-26.066578,6.969770
-0.639262,-14.126418
-8.488948,-14.621473
13.781984,-2.399855
37.148374,42.505143
11.720744,12.530509
11.546635,-15.227503
14.973880,18.522863
26.005635,-7.750771
-9.277202,-16.027873
33.683555,43.479445
7.824159,-5.537390
7.677461,8.269694
9.390668,-8.444089
-11.675040,-6.560842
-1.669121,21.752220
16.529026,-11.532805
17.706151,-2.366257
-23.348909,6.312364
-16.693765,15.478111
-4.335923,5.916506
22.805560,37.132247
-5.702384,-12.639286
48.030710,38.181926
6.234644,-16.532309
11.145690,15.719918
10.194003,-1.594861
5.021951,16.596941
2.597175,-13.776737
34.768584,33.699786
7.991590,-11.897190
-12.969875,10.557871
8.429360,20.206316
41.924354,48.798947
-9.706653,-12.655070
1.988364,1.490410
-0.709650,-17.514677
14.298360,-12.923733
3.659128,0.245103
16.306481,-0.106783
18.110854,8.065415
14.052405,-28.958182
10.954688,-6.086386
8.508920,3.452715
57.712008,32.143544
-4.358624,1.554187
-24.526728,3.846945
-3.145246,-15.752099
-27.691883,22.530507
-15.962709,13.362283
4.707089,-3.464255
36.833706,32.453358
8.819304,9.905585
11.132527,-0.728738
-16.347032,-5.713878
-10.492164,-9.861523
44.659897,46.434444
-2.978632,-20.783311
4.114697,0.235059
13.457955,9.575867
-3.713053,-15.035632
-26.999958,12.943606
7.118452,5.130564
-0.544980,8.395586
41.732712,41.913900
46.330092,42.860996
13.178568,15.743029
-6.695815,12.418802
13.976211,1.674540
5.287882,4.470582
-3.980091,19.044838
14.760304,-13.130004
-11.774325,11.704508
-16.484511,2.247625
41.009328,43.843124
29.132117,1.696508
10.126785,20.201366
9.587232,-1.564930
-8.503967,1.992113
23.525102,-8.604879
15.242577,-5.440710
-15.398502,18.648770
-6.033416,19.546573
28.966024,50.872795
40.832761,39.673609
-0.643061,-3.902052
-12.794423,17.207278
0.050186,-12.539554
10.570501,-17.144353
10.198581,5.459448
9.848671,-9.821139
9.307610,1.780273
-5.515677,15.391257
-13.165530,15.054449
36.843424,28.448093
22.886245,20.174736
31.217687,38.637804
-27.521629,7.871391
-15.631679,-5.216175
-19.877096,9.888664
50.037404,50.968496
-12.893358,27.472189
-10.973130,0.931130
-6.745999,-8.005155
7.308891,-7.406891
40.305836,43.832825
50.815970,33.296284
17.303564,-16.336482
43.894414,45.794624
-22.584551,20.427341
-20.444411,22.749021
9.238577,15.832289
10.592657,23.481746
27.504748,-11.744874
-17.994950,13.071272
0.564373,11.837395
22.906537,33.018362
-14.687080,16.967823
-7.249321,19.182382
32.142661,35.771662
-0.581575,13.657464
-2.732213,12.687833
-9.574043,15.422700
40.594314,34.140915
-20.377404,24.072856
7.172733,-1.920307
17.441351,-22.568052
6.025200,-14.846122
36.197110,45.276234
-11.145592,-16.026856
-22.675122,-0.730825
36.671721,40.930472
-18.689124,-3.122762
4.520167,24.696720
-5.866557,-2.233655
31.809324,35.573143
4.986294,-2.189699
-23.848423,18.897153
-15.857093,-18.390400
-15.805036,21.163150
3.241848,14.711687
17.171358,-11.430468
11.523550,1.015151
-10.349203,16.473733
-22.121813,6.838098
31.528716,52.147341
12.435056,-0.167940
23.089697,17.496523
-17.479846,23.874175
5.182540,-6.507966
17.962535,-0.416704
14.432319,-16.859045
5.791536,-7.499094
-11.863977,-5.753946
6.889863,-2.781832
36.582517,35.952060
-13.247991,10.890642
-21.379151,7.463357
13.432891,6.278643
5.676388,7.466396
40.533212,46.286478
-5.480512,16.769299
-16.290556,-9.226480
-25.850003,22.374432
33.133683,41.101649
51.244507,40.126638
-19.182605,-23.669379
-10.742739,6.860191
-23.004451,11.011339
45.669894,36.972099
-17.448351,-10.496010
43.423912,35.682021
-15.415040,13.072431
55.348845,42.022697
16.350734,-6.680603
-3.584938,14.024599
-20.669661,-7.431074
18.915735,16.484678
1.192480,-11.730932
40.036701,28.392234
13.119540,-23.941213
-3.356745,-12.561429
-10.987879,10.418690
7.450350,-7.040943
47.814179,35.468764
-14.576155,19.679894
39.997275,64.198233
-9.557341,-8.169077
10.790290,25.094063
-13.192313,13.555624
-6.466955,-12.284860
-11.372347,18.785721
-9.749263,7.551306
-0.404787,5.812521
-10.456897,-13.819172
25.119112,-12.201144
4.526547,4.532243
-6.004528,12.237268
-18.699590,8.886377
-12.793080,18.972906
39.692545,45.478304
12.647087,7.795878
-16.021338,-11.544591
12.271382,-5.958820
9.676889,2.834444
6.854511,-4.479355
38.349885,40.454523
-12.158046,-14.864114
42.070202,33.297152
9.596757,3.519258
-6.390129,-12.945870
-17.255223,10.149764
16.423071,-12.926501
-14.388433,8.069429
9.752942,10.122648
43.164280,23.298136
-8.411270,-6.452858
-9.979770,22.485284
8.211663,5.079899
43.509001,41.432809
-23.256624,8.258343
-10.737206,18.538022
-13.486390,-3.568511
-5.763299,-17.523317
32.234336,23.030092
27.670234,-6.217127
43.293760,50.120247
-16.702484,-9.752027
1.166437,-4.374510
29.299968,38.485520
7.855146,0.612539
-30.087901,-15.868134
-25.951244,7.345676
-8.987997,-4.796059
-12.573189,-10.682519
44.761026,43.786613
-7.441438,14.333628
-21.874565,17.110575
-9.714294,-27.075150
6.223963,11.529707
10.222885,-7.021955
32.040038,40.309915
-16.390690,3.198377
-14.531890,-16.201241
41.244602,29.504862
10.868231,-3.612229
-5.179867,10.949573
12.663344,-2.894764
-11.650963,-22.574548
-1.423003,-6.162650
-19.001339,28.711538
5.180311,13.328931
13.981855,6.278905
20.888825,23.967014
-17.731513,-15.380175
-17.235048,14.895986
30.923581,30.533380
5.905143,14.562185
5.639717,1.563527
39.263296,39.608236
-15.864002,-11.128322
-11.688639,10.279594
6.250396,-4.062388
15.198855,24.362364
-8.043246,12.437747
-6.445186,-12.439940
43.622090,45.498462
9.042369,-7.028486
54.339317,38.687440
-9.530901,14.285855
32.139234,32.181823
39.088817,43.595825
-1.247655,15.506733
46.291489,56.803147
11.082448,-9.089539
49.948315,38.639489
-10.352684,-6.527811
16.763249,-9.887901
18.395357,22.223185
20.130614,9.664488
18.054473,-15.805300
7.873070,12.327823
49.739955,44.971048
8.695486,26.198043
11.751162,16.254869
4.523736,-12.284234
47.207460,29.690875
12.269647,-3.479587
11.297709,-15.750305
41.907175,30.385872
-5.122295,10.214714
9.612957,11.830646
16.447956,-7.743210
14.389725,-18.018030
5.736687,-11.049530
7.167657,-11.886974
36.522145,28.144155
-10.012064,0.697902
-22.098209,15.186130
41.784648,31.202878
43.074637,45.097771
10.833886,12.666467
-31.741406,12.877763
36.594971,50.545160
-15.513776,-17.809810
-1.462700,-15.192104
5.062056,-10.419270
-26.001828,10.037081
46.772160,36.552192
0.684349,-7.482762
-18.966585,-3.738212
33.909243,20.566334
-8.432269,-11.308484
-23.281309,14.690339
-23.356840,17.239528
-6.359115,7.711856
3.515913,-8.682929
-5.471719,-0.224639
6.312837,12.381528
