11.504564,11.511879,5.833858,13.025433
-8.175947,15.676313,3.355778,9.034629
5.915287,20.193314,-9.976528,11.537508
-4.862627,6.000432,7.077759,8.473114
10.416463,16.788180,8.183245,13.232807
2.423668,14.010870,-10.889737,11.215722
3.624054,12.345428,-10.875027,11.306171
0.247685,16.293282,7.752442,7.801081
8.923093,19.781759,-7.755548,11.844860
-2.954766,0.544295,-10.108204,10.707123
5.370130,2.963129,4.374309,6.974527
6.203235,15.837204,-0.439633,6.225432
11.470829,1.721445,-4.170837,12.218202
5.040080,10.823318,12.593987,13.752321
-8.332697,4.517000,3.468000,9.030246
-6.676692,5.600632,-7.782067,10.282284
12.466520,14.725628,2.988032,12.796234
-8.325547,0.615106,3.680880,9.021619
5.946898,18.258953,12.356997,13.683595
-7.690661,9.259843,-6.564829,10.138716
12.486512,10.456244,-1.465584,12.447937
9.846439,11.301355,8.635890,13.278039
12.228280,13.470800,-2.270940,12.398520
6.167548,7.367976,-0.513078,6.214835
-3.562195,2.147357,-9.950929,10.639617
-4.869920,6.588726,6.758524,8.467543
3.103773,3.502940,-4.379442,5.303445
-6.782750,11.560768,5.675993,8.708799
4.671792,6.779818,5.350394,7.150429
12.603369,20.257829,1.828065,12.714387
1.690965,20.405620,-4.707816,5.026278
5.020137,12.908174,12.824405,13.750588
-1.677739,12.958316,7.694730,8.061661
-1.757729,20.652793,7.864201,8.074272
0.696352,18.689147,-4.717383,4.866281
6.481207,15.965678,1.098484,6.458163
-5.107836,6.517814,6.823061,8.494171
8.530695,7.634998,10.439068,13.470754
4.665280,4.241931,-3.386288,5.651238
6.810393,10.299524,12.034201,13.621646
12.220931,20.764866,4.234735,12.907125
-8.272940,19.221567,3.621176,8.992769
0.443613,2.567546,7.791202,7.791472
5.666762,0.507675,4.106991,6.905951
-4.893952,18.746825,-9.138410,10.503582
1.671597,11.163454,-4.833756,5.024110
0.665431,4.263160,-4.784756,4.859473
-6.941451,14.099096,5.497794,8.753693
3.290072,13.357424,-4.224410,5.353972
4.837711,2.625093,5.047286,7.086877
6.007214,5.464560,3.510617,6.796782
4.986268,1.121041,5.099456,7.098660
5.661315,4.525012,-1.888123,5.947555
0.510505,2.862083,-4.797002,4.825828
5.142994,4.071837,-2.749663,5.800803
-4.565127,14.267378,-9.537191,10.541428
3.339263,0.899262,13.428926,13.894537
1.496215,2.108240,13.943370,14.046171
-5.707427,2.646255,6.375043,8.567633
6.144108,6.687872,-0.148820,6.248198
-2.887904,6.132674,-10.433889,10.732577
-9.353433,5.372831,0.790105,9.333408
1.180857,15.732457,14.016363,14.037356
3.013071,21.029657,-4.360987,5.327867
10.705560,11.119742,-5.642884,12.094200
3.061441,19.855630,6.680440,7.430481
5.365868,8.189328,4.506062,6.987706
-0.553694,2.319886,-11.005418,10.956347
5.243028,8.572754,4.859196,7.031480
0.096596,6.268268,-11.064085,10.987963
-9.481446,10.229494,-1.653850,9.587907
-6.416383,13.847826,5.611858,8.709334
-8.628924,9.712675,-4.858865,9.940198
3.332847,19.674741,6.771572,7.417786
4.288764,18.611325,-10.744007,11.371699
-6.148417,14.722183,6.262213,8.622323
-2.055490,10.407513,7.931269,8.110451
12.615568,2.749843,-0.720831,12.522296
8.728324,8.263370,10.140486,13.429997
2.158394,14.786560,-4.526875,5.145998
5.740009,5.887544,4.121900,6.904847
-1.211668,2.137350,7.917816,7.997107
12.209801,19.048143,-2.084495,12.393267
1.940822,14.852112,14.080944,14.000427
3.957843,12.940745,13.307231,13.844732
10.335950,16.837053,8.151929,13.241326
2.627880,17.605662,7.197380,7.507366
1.101034,10.259869,13.934942,14.061875
4.940731,18.454582,5.066395,7.063117
4.689093,19.186098,-3.028709,5.710531
6.019725,5.664755,12.328629,13.674906
5.588981,12.843741,4.221635,6.912323
2.406206,10.843453,-11.095157,11.213302
2.667366,11.193545,-4.493283,5.262385
6.523848,19.701159,-9.355049,11.599160
11.539583,6.386554,5.832606,13.022406
3.994422,20.848887,6.131286,7.280046
-3.464777,18.989524,7.425157,8.284916
-3.228741,9.566962,7.644233,8.240047
8.229607,17.008758,-8.508018,11.769552
5.582608,16.115931,4.173933,6.953669
6.250509,14.105472,0.367042,6.332066
-7.812905,6.763187,4.121450,8.946863
2.004938,4.141581,7.225746,7.581936
12.622126,14.134085,0.735719,12.621560
5.460300,17.910357,4.266638,6.953053
-9.304750,0.250562,-0.034780,9.447298
7.019304,13.479630,11.650422,13.596030
-3.353154,9.179082,-10.027356,10.687677
12.101014,18.851783,3.972698,12.886399
7.097173,6.910259,11.536304,13.573657
8.224176,10.014753,-8.090829,11.788181
3.455185,10.798660,-10.739183,11.305729
4.018094,2.974393,13.323100,13.835250
0.734826,14.849653,13.890956,14.084396
-8.132086,17.400630,4.005505,8.970708
3.255297,1.224620,-4.221074,5.380321
2.737784,6.129107,7.009634,7.471908
6.162809,0.645877,-0.740047,6.148298
-6.068567,20.120189,5.841382,8.647105
5.659210,14.038465,-1.991598,5.949762
-5.884266,20.210504,-8.716666,10.406065
-3.676213,11.161797,7.447240,8.320270
11.034429,16.695090,7.066185,13.151202
4.162185,7.714714,13.092224,13.833639
-8.979321,7.443668,-4.119180,9.866658
3.896801,7.876852,6.237775,7.302540
-6.601471,13.813949,-7.971853,10.294029
10.569545,7.632465,7.383729,13.164164
-5.386964,18.890323,6.691024,8.545760
-8.936379,20.367705,-4.857723,9.915604
4.060006,0.623891,6.056873,7.272656
-8.237896,4.017985,3.648271,9.004849
-4.986282,2.333780,6.812523,8.498450
5.051873,0.979618,4.962914,7.053631
-9.554243,4.624708,-0.332846,9.480067
1.624605,9.407055,7.515030,7.637659
-2.901475,17.733828,7.600092,8.228160
-9.391212,4.595710,-2.126698,9.660119
8.369545,10.420083,-8.373368,11.786580
0.061463,19.618624,7.899231,7.855623
8.818821,14.032532,10.294171,13.422380
12.362841,16.691150,3.571766,12.839550
2.427267,11.499921,-4.555167,5.171284
5.002681,20.664176,4.968794,7.102913
-7.731194,12.421120,4.324817,8.917117
4.723237,0.877078,-3.204019,5.698484
-0.987697,4.039991,8.047885,7.996698
7.576571,8.372166,-8.914568,11.687644
1.519865,12.792986,-11.005352,11.126087
-4.409381,16.203754,-9.590811,10.578224
4.597200,8.910832,-10.512894,11.408961
6.142176,14.966779,2.407356,6.643749
-0.640647,16.631212,7.917679,7.932818
1.023143,6.693091,-11.209028,11.085824
11.811457,20.664590,5.484130,12.998981
-9.062211,13.546180,-3.865112,9.836434
3.515474,18.716961,6.671974,7.376770
1.235240,11.664661,-4.743081,4.997350
4.636558,15.503325,-10.353865,11.407156
0.169604,16.211681,-4.946719,4.786695
-2.942281,19.182450,7.628415,8.224806
-9.401785,3.056589,-2.771164,9.712584
9.066637,11.780639,9.918091,13.403085
4.158604,8.924304,-3.702869,5.555855
-5.372711,19.335712,6.558139,8.538305
1.020624,2.158040,-4.738750,4.941535
-0.758969,20.710406,7.811961,7.941421
-4.280437,18.273571,-9.650209,10.576779
3.652038,1.569614,6.410313,7.342542
6.438230,10.275952,2.656534,6.689236
5.168544,14.984028,-2.776057,5.802866
-7.487339,15.379830,-6.607509,10.151808
2.844519,18.916088,-10.880901,11.265154
0.417525,16.633795,-11.175594,11.045436
6.294026,6.619155,12.179749,13.655193
0.000952,10.442965,-4.736662,4.737866
-1.824266,14.753366,-10.640244,10.812074
-6.105856,3.024993,-8.422342,10.370953
-6.738539,3.951795,-7.576294,10.261129
4.887379,10.007737,12.940964,13.786285
0.775628,6.288633,-4.887294,4.871401
3.177438,17.931336,-10.976195,11.276581
12.163702,12.253953,-2.250054,12.381130
-9.422739,7.229480,-1.030250,9.517209
0.001551,17.858446,7.971765,7.859934
11.190838,16.859866,-4.838479,12.165882
4.516858,21.166267,-3.510736,5.628882
-7.413862,17.887251,4.514448,8.878477
-9.372061,8.618263,-1.933333,9.612825
2.894987,2.638745,-10.959886,11.252774
4.220418,17.618701,-3.676187,5.568967
5.651794,1.585574,3.501912,6.858972
-5.794650,7.204675,6.174821,8.579390
-4.175731,19.334852,-9.786141,10.586803
11.300464,19.967653,6.417454,13.071797
-4.671620,13.451163,-9.620910,10.544688
5.808405,14.652604,-1.845679,5.970234
2.731185,0.850699,13.864120,13.954139
11.922415,10.914543,4.451225,12.928776
-9.284649,11.477620,-0.286142,9.450421
8.936948,7.099866,9.898399,13.405314
-9.079264,1.415368,-3.642313,9.814783
8.862309,4.748369,10.106355,13.414344
12.635470,7.455057,-0.344054,12.533987
3.914092,9.004962,13.474366,13.838273
9.225583,12.560141,9.898607,13.381138
1.588436,15.130914,-4.773356,5.052000
6.398108,6.699647,0.465143,6.359576
-4.052469,6.820376,7.102596,8.379897
5.965818,0.525224,12.145989,13.686122
2.365478,0.831016,7.166727,7.540095
6.255095,5.405152,-0.493411,6.224761
11.390934,15.362247,6.317843,13.065614
-7.654052,13.234188,4.237899,8.919557
10.297491,16.346720,8.515568,13.268915
6.281259,16.060400,-0.532494,6.222526
-0.564739,17.942094,-10.717297,10.943275
-7.540216,15.012872,4.805646,8.861777
3.523515,20.572146,-4.152628,5.433260
3.296322,18.881732,-10.819555,11.276399
5.242953,12.391569,4.989620,7.044067
1.848679,12.406458,-4.828152,5.085756
2.667413,0.638356,-4.266639,5.277351
2.595510,20.991553,-4.539026,5.288041
10.028992,2.730266,8.541638,13.267571
7.425784,15.438188,-9.177115,11.685631
10.939674,17.228634,7.295107,13.176427
0.550667,8.214311,-10.933147,11.051328
-9.288561,4.365410,-2.603781,9.697530
2.169063,2.087940,7.129088,7.581728
0.283977,15.894612,13.951298,14.117962
-2.197025,9.501186,7.941820,8.125940
-8.931234,14.982759,2.483416,9.148151
-3.520192,19.028603,7.689899,8.277266
2.715539,2.982248,13.749095,13.944213
6.320387,19.224241,0.471815,6.358505
0.405221,8.654908,7.796935,7.803603
1.425805,6.412006,-11.087670,11.124524
3.044809,19.746413,-4.383985,5.308107
-5.621658,20.744804,-8.847725,10.435579
-9.043932,4.160121,2.010620,9.214101
3.502735,13.655464,6.588275,7.389026
5.348054,2.175138,4.437749,6.959381
-9.500413,13.631065,-1.211687,9.561557
-2.678977,17.248683,7.767154,8.180025
-8.224108,14.341446,3.460428,9.014988
-0.205959,8.680515,7.870971,7.893038
3.754771,8.167932,13.136023,13.859077
5.636533,8.231190,-1.959823,5.970026
4.420979,12.364994,-3.368650,5.624745
-0.699418,18.555715,7.962579,7.948780
-6.799034,19.566086,-7.778929,10.282686
-0.808187,0.950498,-10.928014,10.924981
-5.029270,3.776392,6.893679,8.456446
-0.042022,2.265807,14.078754,14.130362
-1.408515,4.045510,8.002909,8.028902
5.768733,7.225131,-9.965518,11.511487
-2.872688,10.652872,-10.458316,10.721464
12.040015,13.120640,-2.331014,12.375241
2.951432,15.318210,13.579291,13.913099
11.304840,18.633226,6.810606,13.098497
9.335911,20.879116,-7.370978,11.918216
3.418623,13.956786,-10.874952,11.293226
-0.154261,17.789544,7.970108,7.874385
5.846145,16.310184,-1.197290,6.104293
2.855087,6.419701,-4.166708,5.302719
5.234452,18.445638,4.434981,6.992259
-7.134237,0.975769,5.237729,8.786546
-9.574840,0.009229,-1.926601,9.632088
10.028065,5.862550,-6.364861,11.998530
5.143978,9.831464,12.793419,13.748309
5.129022,13.239151,-2.655580,5.818108
4.952819,2.180213,-2.958701,5.720879
-6.803413,14.128953,-7.759631,10.270131
7.832741,16.876962,-8.705294,11.737600
12.548865,4.003169,1.814265,12.706018
7.606181,8.625577,11.283166,13.532399
2.145011,10.757657,13.787927,13.980963
-4.884290,9.598567,6.781083,8.480431
-3.531146,16.696580,7.617097,8.296964
6.237835,20.102348,-1.205913,6.105453
1.950855,16.798479,-10.818815,11.167744
-1.107601,1.569239,-10.953165,10.902225
12.450404,16.744426,3.497650,12.837138
4.574953,1.401942,-3.332558,5.629024
-9.292345,4.877230,0.275519,9.403826
-7.465347,3.274821,-7.027494,10.188957
5.304408,4.097294,4.538459,6.989010
6.417039,11.025773,-0.025156,6.305416
12.255199,14.084487,3.059512,12.813748
2.709049,9.981962,-4.410657,5.264068
-8.942136,20.244399,2.567066,9.147887
5.057395,4.936816,-2.779296,5.804099
-8.392635,16.305916,3.586382,9.020066
2.743576,18.241248,13.725528,13.948316
-6.573916,11.688147,5.909299,8.705727
12.384059,9.669496,2.802228,12.790601
5.096427,12.483706,-2.661578,5.818062
4.028656,9.220377,5.967399,7.268880
-5.250977,11.743812,6.607981,8.518046
-4.838168,8.735741,6.907202,8.480530
0.540623,8.567395,-11.099556,11.040029
-0.995780,14.687187,8.022966,7.961281
4.850049,1.826986,-10.393496,11.439483
-2.642686,3.586223,-10.225108,10.736584
-4.988874,17.823519,6.936868,8.474394
-6.853721,16.184292,5.292320,8.781632
